Timestamp,Price
2024-07-23,447.40788038854396
2024-07-24,443.54654819947183
2024-07-25,441.6742690366633
2024-07-26,441.51967556508373
2024-07-27,449.9336373945938
2024-07-28,425.86997597018103
2024-07-29,435.4037148732758
2024-07-30,427.6772017825167
2024-07-31,444.0031658381145
2024-08-01,432.5845442952148
2024-08-02,425.6032957486103
2024-08-03,430.44755890630466
2024-08-04,437.5938814718901
2024-08-05,427.63047100739334
2024-08-06,424.84866218606794
2024-08-07,435.31088786295066
2024-08-08,435.12683106541795
2024-08-09,427.41088320691864
2024-08-10,427.5730815107459
2024-08-11,434.4071135468047
2024-08-12,417.4089203645543
2024-08-13,417.61827564206123
2024-08-14,424.31162077960164
2024-08-15,429.1647410813067
2024-08-16,434.21143786070445
2024-08-17,445.65907398051917
2024-08-18,439.28525764934307
2024-08-19,428.9124257239878
2024-08-20,430.12479855089435
2024-08-21,420.09281658984236
2024-08-22,429.7361284825958
2024-08-23,426.8378230596175
2024-08-24,432.754744658499
2024-08-25,421.05839922589405
2024-08-26,434.3273234101282
2024-08-27,444.26439700404154
2024-08-28,427.6525559957464
2024-08-29,432.56042430760357
2024-08-30,435.2478966100245
2024-08-31,424.1374015803542
2024-09-01,430.193680723616
2024-09-02,427.881829519629
2024-09-03,428.53581610359856
2024-09-04,419.6321068858548
2024-09-05,427.41045607329806
2024-09-06,431.94848684946237
2024-09-07,441.2830896212575
2024-09-08,436.16751141045836
2024-09-09,447.90977733102113
2024-09-10,418.50762673332423
2024-09-11,434.7074583357107
2024-09-12,427.6208216321867
2024-09-13,447.4885805132791
2024-09-14,417.31071793385007
2024-09-15,416.79963197189306
2024-09-16,419.0060735455598
2024-09-17,403.56419236320113
2024-09-18,419.3487489957908
2024-09-19,416.8181222033607
2024-09-20,425.7165362899589
2024-09-21,427.43330778926764
2024-09-22,442.58060602995414
2024-09-23,433.12628562595495
2024-09-24,417.6561602937697
2024-09-25,414.2441997432093
2024-09-26,427.95068777805716
2024-09-27,409.6323135990849
2024-09-28,440.95238293413405
2024-09-29,434.2353460891026
2024-09-30,404.0220629128725
2024-10-01,404.9158988035794
2024-10-02,435.3891174424415
2024-10-03,420.5081448545604
2024-10-04,433.83485603312045
2024-10-05,405.3155659317414
2024-10-06,415.0692418964465
2024-10-07,420.9185787294653
2024-10-08,421.1390972762301
2024-10-09,415.97178623008944
2024-10-10,426.5040898746561
2024-10-11,409.40253586365435
2024-10-12,418.45809491356664
2024-10-13,420.88799568719776
2024-10-14,424.63257731696547
2024-10-15,426.4074873635661
2024-10-16,422.30273233317985
2024-10-17,409.6242154882708
2024-10-18,431.4775556205599
2024-10-19,421.82707712766995
2024-10-20,410.82222124860766
2024-10-21,433.6217559756976
2024-10-22,419.0701321697003
2024-10-23,429.5095072737091
2024-10-24,418.1948698534712
2024-10-25,437.93031389448913
2024-10-26,434.67939267640054
2024-10-27,414.439492373477
2024-10-28,426.4479929741105
2024-10-29,422.98919256671763
2024-10-30,430.0248982524888
2024-10-31,406.4924976776635
2024-11-01,422.8053964897482
2024-11-02,426.3322763645589
2024-11-03,397.96378623813104
2024-11-04,403.52174558200363
2024-11-05,394.7651585373596
2024-11-06,412.2665615768143
2024-11-07,421.9392020855187
2024-11-08,429.59049965481853
2024-11-09,415.11102654435524
2024-11-10,430.45938380216955
2024-11-11,400.175363370607
2024-11-12,396.7457031655036
2024-11-13,413.02720017638813
2024-11-14,417.2264812610466
2024-11-15,412.86202889701184
2024-11-16,392.3177049838532
2024-11-17,411.9040751954233
2024-11-18,399.55373019180183
2024-11-19,419.09830029145
2024-11-20,415.87070687041734
2024-11-21,402.6090761524745
2024-11-22,406.67235444868027
2024-11-23,401.02203800945694
2024-11-24,410.79053186191396
2024-11-25,420.7718956459573
2024-11-26,401.16636158388866
2024-11-27,415.8672368087217
2024-11-28,405.3273450761181
2024-11-29,402.5043425435183
2024-11-30,409.16591687289537
2024-12-01,399.6869468545464
2024-12-02,404.30602663156753
2024-12-03,397.66689036545006
2024-12-04,429.0960702268017
2024-12-05,409.6046040236543
2024-12-06,402.05786303031033
2024-12-07,410.99806682387765
2024-12-08,407.5381368259263
2024-12-09,406.2548709338016
2024-12-10,414.40938353586733
2024-12-11,415.6459432422053
2024-12-12,402.56900427192625
2024-12-13,401.9189829478839
2024-12-14,404.7297979891135
2024-12-15,384.26425291957327
2024-12-16,391.9347035512428
2024-12-17,420.5585064539728
2024-12-18,423.14259052083963
2024-12-19,404.0057025965622
2024-12-20,412.06478222898284
2024-12-21,409.21486375015974
2024-12-22,436.69431989557603
2024-12-23,416.9044105316686
2024-12-24,404.2326351088144
2024-12-25,395.759556223917
2024-12-26,389.0536470336447
2024-12-27,406.95589620119193
2024-12-28,397.16090199597585
2024-12-29,390.30502195914136
2024-12-30,397.864979818992
2024-12-31,393.3183782315726
2025-01-01,420.80842422474143
2025-01-02,412.55655504980945
2025-01-03,403.463580673448
2025-01-04,418.14589808181364
2025-01-05,403.92328937568874
2025-01-06,394.33991389222916
2025-01-07,417.9871462845076
2025-01-08,407.9481555549568
2025-01-09,391.98974318114483
2025-01-10,400.26196754987257
2025-01-11,393.21232140316033
2025-01-12,387.9436562336637
2025-01-13,410.8365786249227
2025-01-14,420.47211916060684
2025-01-15,387.19542662401335
2025-01-16,406.61394433540966
2025-01-17,394.28097588358486
2025-01-18,395.71929734345537
2025-01-19,394.4697615450129
2025-01-20,391.55694269690264
2025-01-21,400.48521627944825
